
  0%|          | 0/75727 [00:00<?, ?it/s]
Processing:  26%|██▌       | 1047/4049 [4:04:19<4:02:18,  4.84s/iteration]
Processing:  26%|██▌       | 1048/4049 [4:04:23<4:00:44,  4.81s/iteration]
Processing:  26%|██▌       | 1049/4049 [4:04:28<4:03:13,  4.86s/iteration]
Processing:  26%|██▌       | 1050/4049 [4:04:33<3:55:15,  4.71s/iteration]
Processing:  26%|██▌       | 1051/4049 [4:04:38<4:01:50,  4.84s/iteration]
Processing:  26%|██▌       | 1052/4049 [4:04:42<3:57:01,  4.75s/iteration]
Processing:  26%|██▌       | 1053/4049 [4:04:49<4:23:45,  5.28s/iteration]
Processing:  26%|██▌       | 1054/4049 [4:04:54<4:17:28,  5.16s/iteration]
Processing:  26%|██▌       | 1055/4049 [4:04:59<4:16:30,  5.14s/iteration]
Processing:  26%|██▌       | 1056/4049 [4:05:03<4:07:49,  4.97s/iteration]
Processing:  26%|██▌       | 1057/4049 [4:05:07<3:54:33,  4.70s/iteration]
Processing:  26%|██▌       | 1058/4049 [4:05:12<3:51:12,  4.64s/iteration]
Processing:  26%|██▌       | 1059/4049 [4:05:17<3:52:39,  4.67s/iteration]
Processing:  26%|██▌       | 1060/4049 [4:05:21<3:42:41,  4.47s/iteration]
Processing:  26%|██▌       | 1061/4049 [4:05:25<3:40:03,  4.42s/iteration]
Processing:  26%|██▌       | 1062/4049 [4:05:29<3:34:30,  4.31s/iteration]
Processing:  26%|██▋       | 1063/4049 [4:05:34<3:41:25,  4.45s/iteration]
Processing:  26%|██▋       | 1064/4049 [4:09:36<62:44:16, 75.66s/iteration]
Processing:  26%|██▋       | 1065/4049 [4:09:40<44:52:14, 54.13s/iteration]
Processing:  26%|██▋       | 1066/4049 [4:09:44<32:30:43, 39.24s/iteration]
Processing:  26%|██▋       | 1067/4049 [4:09:50<24:12:38, 29.23s/iteration]
Processing:  26%|██▋       | 1068/4049 [4:09:55<18:10:58, 21.96s/iteration]
Processing:  26%|██▋       | 1069/4049 [4:10:00<14:00:23, 16.92s/iteration]
Processing:  26%|██▋       | 1070/4049 [4:11:07<26:21:59, 31.86s/iteration]
Processing:  26%|██▋       | 1071/4049 [4:11:11<19:33:17, 23.64s/iteration]
Processing:  26%|██▋       | 1072/4049 [4:11:15<14:34:16, 17.62s/iteration]
Processing:  27%|██▋       | 1073/4049 [4:11:20<11:24:11, 13.79s/iteration]
Processing:  27%|██▋       | 1074/4049 [4:11:24<8:58:44, 10.87s/iteration] 
Processing:  27%|██▋       | 1075/4049 [4:11:29<7:29:24,  9.07s/iteration]
Processing:  27%|██▋       | 1076/4049 [4:11:33<6:22:57,  7.73s/iteration]
Processing:  27%|██▋       | 1077/4049 [4:11:38<5:46:19,  6.99s/iteration]
Processing:  27%|██▋       | 1078/4049 [4:11:43<5:13:45,  6.34s/iteration]
Processing:  27%|██▋       | 1079/4049 [4:11:50<5:21:51,  6.50s/iteration]
Processing:  27%|██▋       | 1080/4049 [4:11:54<4:44:02,  5.74s/iteration]
Processing:  27%|██▋       | 1081/4049 [4:11:58<4:18:16,  5.22s/iteration]
Processing:  27%|██▋       | 1082/4049 [4:12:02<4:05:06,  4.96s/iteration]
Processing:  27%|██▋       | 1083/4049 [4:12:09<4:21:35,  5.29s/iteration]
Processing:  27%|██▋       | 1084/4049 [4:12:13<4:07:07,  5.00s/iteration]
Processing:  27%|██▋       | 1085/4049 [4:12:16<3:45:54,  4.57s/iteration]
Processing:  27%|██▋       | 1086/4049 [4:12:20<3:37:17,  4.40s/iteration]
Processing:  27%|██▋       | 1087/4049 [4:13:43<22:51:45, 27.79s/iteration]
Processing:  27%|██▋       | 1088/4049 [4:13:47<17:07:49, 20.83s/iteration]
Processing:  27%|██▋       | 1089/4049 [4:13:53<13:24:53, 16.32s/iteration]
Processing:  27%|██▋       | 1090/4049 [4:13:57<10:16:34, 12.50s/iteration]
Processing:  27%|██▋       | 1091/4049 [4:14:02<8:28:28, 10.31s/iteration] 
Processing:  27%|██▋       | 1092/4049 [4:14:06<7:02:11,  8.57s/iteration]
Processing:  27%|██▋       | 1093/4049 [4:14:30<10:47:43, 13.15s/iteration]
Processing:  27%|██▋       | 1094/4049 [4:14:35<8:40:26, 10.57s/iteration] 
Processing:  27%|██▋       | 1095/4049 [4:14:46<8:53:52, 10.84s/iteration]
Processing:  27%|██▋       | 1096/4049 [4:14:51<7:20:29,  8.95s/iteration]
Processing:  27%|██▋       | 1097/4049 [4:14:58<6:54:23,  8.42s/iteration]
Processing:  27%|██▋       | 1098/4049 [4:15:04<6:10:48,  7.54s/iteration]
Processing:  27%|██▋       | 1099/4049 [4:15:08<5:30:09,  6.72s/iteration]
Processing:  27%|██▋       | 1100/4049 [4:15:12<4:50:34,  5.91s/iteration]
Processing:  27%|██▋       | 1101/4049 [4:15:18<4:40:21,  5.71s/iteration]
Processing:  27%|██▋       | 1102/4049 [5:59:40<1541:07:01, 1882.60s/iteration]
Processing:  27%|██▋       | 1103/4049 [5:59:46<1079:57:05, 1319.70s/iteration]
Processing:  27%|██▋       | 1104/4049 [5:59:50<756:42:02, 925.00s/iteration]  
Processing:  27%|██▋       | 1105/4049 [5:59:54<530:35:08, 648.81s/iteration]
Processing:  27%|██▋       | 1106/4049 [5:59:59<372:21:56, 455.49s/iteration]
Processing:  27%|██▋       | 1107/4049 [6:00:03<261:39:08, 320.17s/iteration]
Processing:  27%|██▋       | 1108/4049 [6:00:08<184:18:16, 225.60s/iteration]
Processing:  27%|██▋       | 1109/4049 [6:00:13<130:06:45, 159.32s/iteration]
Processing:  27%|██▋       | 1110/4049 [6:00:17<92:08:36, 112.87s/iteration] 
Processing:  27%|██▋       | 1111/4049 [6:00:22<65:38:38, 80.44s/iteration] 
Processing:  27%|██▋       | 1112/4049 [6:00:26<46:49:13, 57.39s/iteration]
Processing:  27%|██▋       | 1113/4049 [6:00:31<34:08:31, 41.86s/iteration]
Processing:  28%|██▊       | 1114/4049 [6:00:39<25:47:14, 31.63s/iteration]
Processing:  28%|██▊       | 1115/4049 [6:00:44<19:15:56, 23.64s/iteration]
Processing:  28%|██▊       | 1116/4049 [6:00:48<14:28:12, 17.76s/iteration]
Processing:  28%|██▊       | 1117/4049 [6:00:54<11:28:32, 14.09s/iteration]
Processing:  28%|██▊       | 1118/4049 [6:00:58<9:05:20, 11.16s/iteration] 
Processing:  28%|██▊       | 1119/4049 [6:01:03<7:41:48,  9.46s/iteration]
Processing:  28%|██▊       | 1120/4049 [6:01:09<6:39:40,  8.19s/iteration]
Processing:  28%|██▊       | 1121/4049 [6:01:13<5:44:25,  7.06s/iteration]
Processing:  28%|██▊       | 1122/4049 [6:01:17<4:55:44,  6.06s/iteration]
Processing:  28%|██▊       | 1123/4049 [6:01:21<4:32:41,  5.59s/iteration]
Processing:  28%|██▊       | 1124/4049 [6:01:25<4:04:53,  5.02s/iteration]
Processing:  28%|██▊       | 1125/4049 [6:01:30<4:07:33,  5.08s/iteration]
Processing:  28%|██▊       | 1126/4049 [6:01:35<4:10:07,  5.13s/iteration]
Processing:  28%|██▊       | 1127/4049 [6:01:39<3:48:23,  4.69s/iteration]
Processing:  28%|██▊       | 1128/4049 [6:01:43<3:44:55,  4.62s/iteration]
Processing:  28%|██▊       | 1129/4049 [6:01:48<3:39:11,  4.50s/iteration]
Processing:  28%|██▊       | 1130/4049 [6:01:52<3:33:49,  4.40s/iteration]
Processing:  28%|██▊       | 1131/4049 [6:01:57<3:45:28,  4.64s/iteration]
Processing:  28%|██▊       | 1132/4049 [6:02:07<4:56:57,  6.11s/iteration]
Processing:  28%|██▊       | 1133/4049 [6:02:11<4:30:53,  5.57s/iteration]
Processing:  28%|██▊       | 1134/4049 [6:03:26<21:20:39, 26.36s/iteration]
Processing:  28%|██▊       | 1135/4049 [6:03:30<15:59:52, 19.76s/iteration]
Processing:  28%|██▊       | 1136/4049 [6:03:34<12:11:40, 15.07s/iteration]
Processing:  28%|██▊       | 1137/4049 [6:03:39<9:42:58, 12.01s/iteration] 
Processing:  28%|██▊       | 1138/4049 [6:03:44<7:57:51,  9.85s/iteration]
Processing:  28%|██▊       | 1139/4049 [6:03:48<6:33:53,  8.12s/iteration]
Processing:  28%|██▊       | 1140/4049 [6:03:53<5:53:57,  7.30s/iteration]
Processing:  28%|██▊       | 1141/4049 [6:03:58<5:11:30,  6.43s/iteration]
Processing:  28%|██▊       | 1142/4049 [6:04:02<4:37:48,  5.73s/iteration]
Processing:  28%|██▊       | 1143/4049 [6:04:06<4:12:34,  5.21s/iteration]
Processing:  28%|██▊       | 1144/4049 [6:04:10<3:50:58,  4.77s/iteration]
Processing:  28%|██▊       | 1145/4049 [6:04:20<5:05:46,  6.32s/iteration]
Processing:  28%|██▊       | 1146/4049 [6:04:24<4:35:58,  5.70s/iteration]
Processing:  28%|██▊       | 1147/4049 [6:04:28<4:06:01,  5.09s/iteration]
Processing:  28%|██▊       | 1148/4049 [6:04:32<3:55:34,  4.87s/iteration]
Processing:  28%|██▊       | 1149/4049 [6:04:37<3:53:06,  4.82s/iteration]
Processing:  28%|██▊       | 1150/4049 [6:07:40<46:58:04, 58.33s/iteration]
Processing:  28%|██▊       | 1151/4049 [6:07:44<33:54:50, 42.13s/iteration]
Processing:  28%|██▊       | 1152/4049 [6:07:50<25:06:02, 31.19s/iteration]
Processing:  28%|██▊       | 1153/4049 [6:07:54<18:35:33, 23.11s/iteration]
Processing:  29%|██▊       | 1154/4049 [6:07:58<13:56:21, 17.33s/iteration]
Processing:  29%|██▊       | 1155/4049 [6:08:02<10:44:55, 13.37s/iteration]
Processing:  29%|██▊       | 1156/4049 [6:08:06<8:29:26, 10.57s/iteration] 
Processing:  29%|██▊       | 1157/4049 [6:08:14<7:52:51,  9.81s/iteration]
Processing:  29%|██▊       | 1158/4049 [6:08:25<8:07:27, 10.12s/iteration]
Processing:  29%|██▊       | 1159/4049 [6:08:30<6:48:29,  8.48s/iteration]
Processing:  29%|██▊       | 1160/4049 [6:08:34<5:43:37,  7.14s/iteration]
Processing:  29%|██▊       | 1161/4049 [6:08:37<4:51:33,  6.06s/iteration]
Processing:  29%|██▊       | 1162/4049 [6:08:48<5:56:41,  7.41s/iteration]
Processing:  29%|██▊       | 1163/4049 [6:09:38<16:10:33, 20.18s/iteration]
Processing:  29%|██▊       | 1164/4049 [6:09:48<13:44:44, 17.15s/iteration]
Processing:  29%|██▉       | 1165/4049 [6:09:52<10:40:21, 13.32s/iteration]
Processing:  29%|██▉       | 1166/4049 [6:09:56<8:21:39, 10.44s/iteration] 
Processing:  29%|██▉       | 1167/4049 [6:10:02<7:12:47,  9.01s/iteration]
Processing:  29%|██▉       | 1168/4049 [6:10:06<6:04:10,  7.58s/iteration]
Processing:  29%|██▉       | 1169/4049 [6:10:14<6:12:09,  7.75s/iteration]
Processing:  29%|██▉       | 1170/4049 [6:10:19<5:32:18,  6.93s/iteration]
Processing:  29%|██▉       | 1171/4049 [6:10:51<11:30:24, 14.39s/iteration]
Processing:  29%|██▉       | 1172/4049 [6:10:55<9:08:12, 11.43s/iteration] 
Processing:  29%|██▉       | 1173/4049 [6:10:59<7:14:44,  9.07s/iteration]
Processing:  29%|██▉       | 1174/4049 [6:11:04<6:14:46,  7.82s/iteration]
Processing:  29%|██▉       | 1175/4049 [6:11:10<5:51:27,  7.34s/iteration]
Processing:  29%|██▉       | 1176/4049 [6:11:15<5:23:55,  6.76s/iteration]
Processing:  29%|██▉       | 1177/4049 [6:11:21<5:02:40,  6.32s/iteration]
Processing:  29%|██▉       | 1178/4049 [6:11:25<4:38:35,  5.82s/iteration]
Processing:  29%|██▉       | 1179/4049 [6:11:29<4:09:33,  5.22s/iteration]
Processing:  29%|██▉       | 1180/4049 [6:11:34<4:05:09,  5.13s/iteration]
Processing:  29%|██▉       | 1181/4049 [6:11:38<3:48:50,  4.79s/iteration]
Processing:  29%|██▉       | 1182/4049 [6:11:45<4:22:39,  5.50s/iteration]
Processing:  29%|██▉       | 1183/4049 [6:16:43<74:17:01, 93.31s/iteration]
Processing:  29%|██▉       | 1184/4049 [6:16:47<52:52:17, 66.44s/iteration]
Processing:  29%|██▉       | 1185/4049 [6:16:52<38:07:35, 47.92s/iteration]
Processing:  29%|██▉       | 1186/4049 [6:16:56<27:33:34, 34.65s/iteration]
Processing:  29%|██▉       | 1187/4049 [6:16:59<20:11:23, 25.40s/iteration]
Processing:  29%|██▉       | 1188/4049 [6:17:04<15:15:53, 19.21s/iteration]
Processing:  29%|██▉       | 1189/4049 [6:17:09<11:47:12, 14.84s/iteration]
Processing:  29%|██▉       | 1190/4049 [6:17:17<10:18:19, 12.98s/iteration]
Processing:  29%|██▉       | 1191/4049 [6:17:22<8:25:39, 10.62s/iteration] 
Processing:  29%|██▉       | 1192/4049 [6:17:35<8:48:27, 11.10s/iteration]
Processing:  29%|██▉       | 1193/4049 [6:17:39<7:13:23,  9.10s/iteration]
Processing:  29%|██▉       | 1194/4049 [6:17:44<6:11:55,  7.82s/iteration]
Processing:  30%|██▉       | 1195/4049 [6:17:48<5:12:39,  6.57s/iteration]
Processing:  30%|██▉       | 1196/4049 [6:17:52<4:37:01,  5.83s/iteration]
Processing:  30%|██▉       | 1197/4049 [6:17:57<4:28:09,  5.64s/iteration]
Processing:  30%|██▉       | 1198/4049 [6:18:01<4:12:33,  5.32s/iteration]
Processing:  30%|██▉       | 1199/4049 [6:18:05<3:49:17,  4.83s/iteration]
Processing:  30%|██▉       | 1200/4049 [6:18:10<3:42:43,  4.69s/iteration]
Processing:  30%|██▉       | 1201/4049 [6:18:15<3:52:14,  4.89s/iteration]
Processing:  30%|██▉       | 1202/4049 [6:18:19<3:33:37,  4.50s/iteration]
Processing:  30%|██▉       | 1203/4049 [6:18:23<3:36:38,  4.57s/iteration]
Processing:  30%|██▉       | 1204/4049 [6:18:28<3:44:12,  4.73s/iteration]
Processing:  30%|██▉       | 1205/4049 [6:18:33<3:41:34,  4.67s/iteration]
Processing:  30%|██▉       | 1206/4049 [6:18:38<3:49:05,  4.83s/iteration]
Processing:  30%|██▉       | 1207/4049 [6:18:42<3:36:38,  4.57s/iteration]
Processing:  30%|██▉       | 1208/4049 [6:23:16<67:16:06, 85.24s/iteration]
Processing:  30%|██▉       | 1209/4049 [6:23:41<53:11:05, 67.42s/iteration]
Processing:  30%|██▉       | 1210/4049 [6:23:45<38:09:28, 48.39s/iteration]
Processing:  30%|██▉       | 1211/4049 [6:23:50<27:49:06, 35.29s/iteration]
Processing:  30%|██▉       | 1212/4049 [6:23:54<20:19:03, 25.78s/iteration]
Processing:  30%|██▉       | 1213/4049 [6:24:02<16:16:07, 20.65s/iteration]
Processing:  30%|██▉       | 1214/4049 [6:24:07<12:34:29, 15.97s/iteration]
Processing:  30%|███       | 1215/4049 [6:24:13<10:03:22, 12.77s/iteration]
Processing:  30%|███       | 1216/4049 [6:24:17<8:07:34, 10.33s/iteration] 
Processing:  30%|███       | 1217/4049 [6:24:22<6:40:53,  8.49s/iteration]
Processing:  30%|███       | 1218/4049 [6:24:25<5:32:16,  7.04s/iteration]
Processing:  30%|███       | 1219/4049 [6:24:30<5:07:31,  6.52s/iteration]
Processing:  30%|███       | 1220/4049 [6:24:34<4:30:09,  5.73s/iteration]
Processing:  30%|███       | 1221/4049 [6:24:43<5:16:09,  6.71s/iteration]
Processing:  30%|███       | 1222/4049 [6:24:49<4:57:13,  6.31s/iteration]
Processing:  30%|███       | 1223/4049 [6:25:00<6:08:32,  7.82s/iteration]
Processing:  30%|███       | 1224/4049 [6:25:05<5:22:17,  6.85s/iteration]
Processing:  30%|███       | 1225/4049 [6:25:09<4:44:16,  6.04s/iteration]
Processing:  30%|███       | 1226/4049 [6:25:21<6:08:57,  7.84s/iteration]
Processing:  30%|███       | 1227/4049 [6:25:25<5:21:38,  6.84s/iteration]
Processing:  30%|███       | 1228/4049 [6:25:30<4:55:59,  6.30s/iteration]
Processing:  30%|███       | 1229/4049 [6:25:35<4:30:35,  5.76s/iteration]
Processing:  30%|███       | 1230/4049 [6:25:41<4:31:01,  5.77s/iteration]
Processing:  30%|███       | 1231/4049 [6:25:45<4:06:44,  5.25s/iteration]
Processing:  30%|███       | 1232/4049 [6:25:51<4:19:48,  5.53s/iteration]
Processing:  30%|███       | 1233/4049 [6:25:56<4:10:59,  5.35s/iteration]
Processing:  30%|███       | 1234/4049 [6:26:02<4:22:44,  5.60s/iteration]
Processing:  31%|███       | 1235/4049 [6:26:06<4:05:11,  5.23s/iteration]
Processing:  31%|███       | 1236/4049 [6:26:10<3:42:35,  4.75s/iteration]
Processing:  31%|███       | 1237/4049 [6:26:15<3:48:24,  4.87s/iteration]
Processing:  31%|███       | 1238/4049 [6:26:20<3:43:59,  4.78s/iteration]
Processing:  31%|███       | 1239/4049 [6:26:24<3:39:13,  4.68s/iteration]
Processing:  31%|███       | 1240/4049 [6:26:30<3:51:33,  4.95s/iteration]
Processing:  31%|███       | 1241/4049 [6:26:34<3:42:45,  4.76s/iteration]
Processing:  31%|███       | 1242/4049 [6:26:39<3:50:07,  4.92s/iteration]
Processing:  31%|███       | 1243/4049 [6:26:44<3:40:37,  4.72s/iteration]
Processing:  31%|███       | 1244/4049 [6:26:49<3:53:05,  4.99s/iteration]
Processing:  31%|███       | 1245/4049 [6:26:54<3:54:10,  5.01s/iteration]
Processing:  31%|███       | 1246/4049 [6:26:59<3:45:42,  4.83s/iteration]
Processing:  31%|███       | 1247/4049 [6:27:03<3:32:06,  4.54s/iteration]
Processing:  31%|███       | 1248/4049 [6:27:07<3:29:20,  4.48s/iteration]
Processing:  31%|███       | 1249/4049 [6:27:11<3:28:52,  4.48s/iteration]
Processing:  31%|███       | 1250/4049 [6:27:16<3:36:43,  4.65s/iteration]
Processing:  31%|███       | 1251/4049 [6:27:21<3:37:46,  4.67s/iteration]
Processing:  31%|███       | 1252/4049 [6:27:25<3:29:21,  4.49s/iteration]
Processing:  31%|███       | 1253/4049 [6:27:31<3:46:57,  4.87s/iteration]
Processing:  31%|███       | 1254/4049 [6:27:37<4:00:26,  5.16s/iteration]
Processing:  31%|███       | 1255/4049 [6:27:41<3:51:07,  4.96s/iteration]
Processing:  31%|███       | 1256/4049 [6:27:47<3:56:19,  5.08s/iteration]
Processing:  31%|███       | 1257/4049 [6:27:53<4:11:04,  5.40s/iteration]
Processing:  31%|███       | 1258/4049 [6:27:57<3:48:10,  4.91s/iteration]
Processing:  31%|███       | 1259/4049 [6:28:00<3:29:30,  4.51s/iteration]
Processing:  31%|███       | 1260/4049 [6:28:04<3:26:02,  4.43s/iteration]
Processing:  31%|███       | 1261/4049 [6:28:10<3:35:43,  4.64s/iteration]
Processing:  31%|███       | 1262/4049 [6:28:14<3:32:32,  4.58s/iteration]
Processing:  31%|███       | 1263/4049 [6:28:22<4:25:27,  5.72s/iteration]
Processing:  31%|███       | 1264/4049 [6:28:28<4:20:43,  5.62s/iteration]
Processing:  31%|███       | 1265/4049 [6:28:31<3:52:31,  5.01s/iteration]
Processing:  31%|███▏      | 1266/4049 [6:28:35<3:39:45,  4.74s/iteration]
Processing:  31%|███▏      | 1267/4049 [6:28:39<3:25:13,  4.43s/iteration]
Processing:  31%|███▏      | 1268/4049 [6:28:45<3:38:44,  4.72s/iteration]
Processing:  31%|███▏      | 1269/4049 [6:28:49<3:36:25,  4.67s/iteration]
Processing:  31%|███▏      | 1270/4049 [6:28:57<4:17:21,  5.56s/iteration]
Processing:  31%|███▏      | 1271/4049 [6:29:03<4:27:09,  5.77s/iteration]
Processing:  31%|███▏      | 1272/4049 [6:29:08<4:14:28,  5.50s/iteration]
Processing:  31%|███▏      | 1273/4049 [6:29:12<3:55:26,  5.09s/iteration]
Processing:  31%|███▏      | 1274/4049 [6:29:17<3:53:02,  5.04s/iteration]
Processing:  31%|███▏      | 1275/4049 [6:29:22<3:50:37,  4.99s/iteration]
Processing:  32%|███▏      | 1276/4049 [6:29:26<3:40:46,  4.78s/iteration]
Processing:  32%|███▏      | 1277/4049 [6:29:36<4:48:25,  6.24s/iteration]
Processing:  32%|███▏      | 1278/4049 [6:29:41<4:29:08,  5.83s/iteration]
Processing:  32%|███▏      | 1279/4049 [6:29:45<4:06:36,  5.34s/iteration]
Processing:  32%|███▏      | 1280/4049 [6:29:49<3:54:25,  5.08s/iteration]
Processing:  32%|███▏      | 1281/4049 [6:29:53<3:34:37,  4.65s/iteration]
